Date,Product,Quantity,Revenue
2024-10-10,Laptop,3,3600
2024-10-11,Smartphone,3,2400
2024-10-11,Headphones,2,400
2024-10-11,Headphones,3,600
2024-10-12,Headphones,2,400
2024-10-12,Smartphone,3,2400
2024-10-12,Smartphone,1,800
2024-10-12,Laptop,3,3600
2024-10-12,Smartwatch,2,600
2024-10-13,Smartphone,1,800
2024-10-13,Smartphone,3,2400
2024-10-13,Smartphone,2,1600
2024-10-13,Smartphone,2,1600
2024-10-13,Laptop,2,2400
2024-10-14,Headphones,3,600
2024-10-15,Headphones,1,200
2024-10-16,Tablet,3,1500
2024-10-17,Smartwatch,1,300
2024-10-17,Smartphone,2,1600
2024-10-17,Headphones,2,400
2024-10-17,Smartphone,2,1600
2024-10-17,Laptop,1,1200
2024-10-18,Laptop,1,1200
2024-10-19,Smartwatch,1,300
2024-10-20,Tablet,2,1000
2024-10-21,Headphones,2,400
2024-10-21,Tablet,2,1000
2024-10-21,Smartphone,2,1600
2024-10-21,Smartwatch,1,300
2024-10-21,Tablet,1,500
2024-10-22,Laptop,2,2400
2024-10-22,Laptop,1,1200
2024-10-22,Laptop,2,2400
2024-10-23,Tablet,1,500
2024-10-23,Laptop,1,1200
2024-10-23,Laptop,1,1200
2024-10-23,Tablet,2,1000
2024-10-23,Smartphone,3,2400
2024-10-24,Smartphone,2,1600
2024-10-24,Laptop,3,3600
2024-10-24,Smartwatch,2,600
2024-10-25,Headphones,1,200
2024-10-25,Smartwatch,2,600
2024-10-26,Headphones,1,200
2024-10-27,Smartwatch,3,900
2024-10-27,Headphones,3,600
2024-10-28,Smartphone,3,2400
2024-10-28,Tablet,1,500
2024-10-28,Smartwatch,3,900
2024-10-29,Smartwatch,3,900
2024-10-29,Laptop,3,3600
2024-10-29,Tablet,3,1500
2024-10-30,Smartwatch,1,300
2024-10-30,Tablet,2,1000
2024-10-30,Smartwatch,1,300
2024-10-30,Headphones,2,400
2024-10-31,Smartwatch,3,900
2024-10-31,Headphones,3,600
2024-10-31,Smartphone,2,1600
2024-11-01,Smartphone,1,800
2024-11-01,Smartwatch,2,600
2024-11-02,Tablet,3,1500
2024-11-03,Smartphone,3,2400
2024-11-03,Smartwatch,3,900
2024-11-03,Laptop,2,2400
2024-11-03,Smartwatch,2,600
2024-11-04,Headphones,2,400
2024-11-04,Laptop,1,1200
2024-11-04,Smartphone,3,2400
2024-11-04,Tablet,1,500
2024-11-05,Headphones,1,200
2024-11-05,Smartphone,1,800
2024-11-05,Smartphone,2,1600
2024-11-05,Laptop,1,1200
2024-11-05,Smartphone,1,800
2024-11-06,Tablet,1,500
2024-11-06,Headphones,2,400
2024-11-07,Headphones,3,600
2024-11-07,Smartphone,1,800
2024-11-07,Smartphone,3,2400
2024-11-08,Smartphone,1,800
2024-11-08,Smartphone,1,800
2024-11-08,Laptop,3,3600
2024-11-08,Headphones,2,400
2024-11-09,Smartwatch,1,300
2024-11-10,Tablet,3,1500
2024-11-10,Tablet,2,1000
2024-11-10,Laptop,2,2400
2024-11-10,Smartwatch,1,300
2024-11-10,Laptop,2,2400
2024-11-11,Smartphone,3,2400
2024-11-12,Smartphone,3,2400
2024-11-12,Smartphone,2,1600
2024-11-12,Smartwatch,3,900
2024-11-12,Laptop,1,1200
2024-11-12,Tablet,3,1500
2024-11-13,Tablet,2,1000
2024-11-13,Smartphone,3,2400
2024-11-13,Smartwatch,2,600
2024-11-13,Headphones,1,200
2024-11-14,Headphones,3,600
2024-11-15,Laptop,3,3600
2024-11-16,Headphones,1,200
2024-11-17,Headphones,2,400
2024-11-18,Smartwatch,3,900
2024-11-18,Smartwatch,2,600
2024-11-18,Smartphone,3,2400
2024-11-18,Headphones,1,200
2024-11-19,Tablet,2,1000
2024-11-19,Smartphone,3,2400
2024-11-20,Smartphone,2,1600
2024-11-20,Laptop,3,3600
2024-11-20,Smartphone,3,2400
2024-11-20,Headphones,2,400
2024-11-21,Smartphone,1,800
2024-11-21,Smartwatch,1,300
2024-11-21,Laptop,3,3600
2024-11-21,Smartphone,2,1600
2024-11-22,Headphones,1,200
2024-11-23,Headphones,3,600
2024-11-23,Smartwatch,3,900
2024-11-23,Headphones,3,600
2024-11-23,Smartwatch,1,300
2024-11-24,Smartwatch,2,600
2024-11-25,Laptop,1,1200
2024-11-25,Headphones,2,400
2024-11-26,Smartphone,1,800
2024-11-26,Headphones,1,200
2024-11-26,Smartphone,1,800
2024-11-26,Smartphone,1,800
2024-11-27,Smartphone,3,2400
2024-11-27,Laptop,1,1200
2024-11-27,Laptop,3,3600
2024-11-27,Tablet,2,1000
2024-11-27,Smartphone,2,1600
2024-11-28,Tablet,3,1500
2024-11-28,Headphones,1,200
2024-11-28,Headphones,2,400
2024-11-29,Laptop,2,2400
2024-11-29,Smartphone,1,800
2024-11-29,Tablet,2,1000
2024-11-29,Smartphone,2,1600
2024-11-30,Headphones,2,400
2024-11-30,Laptop,3,3600
2024-11-30,Smartwatch,3,900
2024-12-01,Tablet,2,1000
2024-12-01,Tablet,2,1000
2024-12-02,Smartphone,2,1600
2024-12-02,Laptop,2,2400
2024-12-02,Laptop,1,1200
2024-12-02,Laptop,3,3600
2024-12-03,Smartwatch,3,900
2024-12-04,Laptop,2,2400
2024-12-04,Laptop,1,1200
2024-12-04,Smartwatch,2,600
2024-12-05,Smartphone,1,800
2024-12-05,Headphones,1,200
2024-12-05,Headphones,1,200
2024-12-05,Headphones,2,400
2024-12-05,Smartwatch,3,900
2024-12-06,Tablet,2,1000
2024-12-06,Smartphone,3,2400
2024-12-06,Tablet,3,1500
2024-12-06,Tablet,1,500
2024-12-06,Tablet,2,1000
2024-12-07,Laptop,2,2400
2024-12-07,Tablet,2,1000
2024-12-08,Laptop,3,3600
2024-12-08,Tablet,1,500
2024-12-08,Tablet,1,500
2024-12-08,Laptop,2,2400
2024-12-08,Tablet,3,1500
2024-12-09,Laptop,3,3600
2024-12-09,Laptop,1,1200
2024-12-09,Headphones,1,200
2024-12-09,Headphones,2,400
2024-12-10,Smartwatch,3,900
2024-12-10,Smartwatch,3,900
2024-12-11,Headphones,2,400
2024-12-11,Smartwatch,1,300
2024-12-11,Smartwatch,2,600
2024-12-12,Tablet,1,500
2024-12-12,Smartwatch,2,600
2024-12-13,Smartwatch,1,300
2024-12-13,Smartwatch,1,300
2024-12-14,Smartphone,1,800
2024-12-14,Smartwatch,1,300
2024-12-15,Smartwatch,1,300
2024-12-15,Headphones,1,200
2024-12-16,Laptop,3,3600
2024-12-16,Smartwatch,3,900
2024-12-16,Smartwatch,2,600
2024-12-17,Smartphone,2,1600
2024-12-17,Tablet,1,500
2024-12-17,Smartwatch,1,300
2024-12-17,Smartphone,1,800
2024-12-18,Smartwatch,1,300
2024-12-18,Laptop,1,1200
2024-12-19,Laptop,1,1200
2024-12-20,Headphones,1,200
2024-12-20,Laptop,2,2400
2024-12-21,Smartphone,1,800
2024-12-21,Headphones,3,600
2024-12-22,Tablet,2,1000
2024-12-22,Laptop,3,3600
2024-12-23,Headphones,3,600
2024-12-24,Tablet,1,500
2024-12-24,Headphones,1,200
2024-12-24,Smartwatch,1,300
2024-12-24,Laptop,3,3600
2024-12-24,Tablet,1,500
2024-12-25,Tablet,3,1500
2024-12-25,Laptop,1,1200
2024-12-25,Headphones,1,200
2024-12-25,Smartphone,3,2400
2024-12-25,Headphones,3,600
2024-12-26,Tablet,3,1500
2024-12-26,Tablet,3,1500
2024-12-26,Tablet,2,1000
2024-12-26,Smartwatch,1,300
2024-12-27,Headphones,1,200
2024-12-27,Laptop,1,1200
2024-12-28,Smartphone,3,2400
2024-12-28,Laptop,2,2400
2024-12-29,Laptop,1,1200
2024-12-29,Laptop,2,2400
2024-12-29,Smartphone,2,1600
2024-12-29,Smartwatch,3,900
2024-12-30,Smartwatch,1,300
2024-12-30,Headphones,2,400
